ContentID,CampaignID,ProductID,ContentType,Clicks,ViewAndLikes,EngagementDate
E139,CM002,P097,Newsletter,98,4836/239,2025-01-13
E140,CM002,P001,Banner,353,4496/264,2025-03-04
E141,CM001,P029,Video,406,9510/247,2024-09-06
E142,CM003,P044,Email,86,2975/236,2025-04-30
E143,CM002,P030,Video,210,7276/65,2025-03-27
E144,CM007,P048,Banner,378,5902/90,2024-09-16
E145,CM009,P087,Socialmedia,54,3340/55,2024-11-05
E146,CM006,P079,Newsletter,159,3688/245,2024-11-26
E147,CM010,P081,Newsletter,276,3480/230,2024-12-13
E148,CM003,P028,Video,351,2420/71,2025-03-25
E149,CM007,P094,Blog,455,7291/199,2024-11-02
E150,CM002,P018,Banner,333,5059/161,2024-08-18
E151,CM005,P077,Banner,315,5668/33,2024-07-15
E152,CM007,P078,Blog,380,9348/116,2024-10-01
E153,CM007,P007,Video,173,4921/273,2024-06-03
E154,CM001,P064,Blog,212,2163/290,2024-05-28
E155,CM006,P017,Socialmedia,399,7337/235,2024-07-16
E156,CM001,P023,Socialmedia,84,8717/57,2025-02-06
E157,CM001,P002,Video,454,5295/130,2025-03-28
E158,CM009,P051,Email,266,9300/166,2024-07-06
E159,CM009,P090,Socialmedia,365,7590/62,2024-05-25
E160,CM005,P020,Video,311,5546/62,2024-11-11
E161,CM006,P027,Email,350,3545/294,2025-03-26
E162,CM007,P082,Newsletter,483,2083/178,2024-08-16
E163,CM002,P031,Email,109,1948/145,2025-04-09
E164,CM003,P059,Video,56,1901/178,2024-05-15
E165,CM003,P091,Email,227,3248/25,2024-08-05
E166,CM003,P067,Blog,114,9474/152,2024-10-28
E167,CM001,P096,Blog,463,5403/80,2024-10-14
E168,CM002,P055,Blog,414,5456/288,2024-12-08
E169,CM008,P074,Socialmedia,234,2262/274,2025-04-02
E170,CM006,P008,Banner,180,9185/105,2024-07-22
E171,CM004,P099,Newsletter,310,2685/79,2024-06-11
E172,CM004,P001,Video,291,1721/26,2024-08-07
E173,CM003,P047,Video,333,7274/96,2025-01-03
E174,CM006,P092,Banner,263,7870/134,2024-09-29
E175,CM002,P093,Socialmedia,240,6241/158,2025-02-25
E176,CM003,P016,Banner,461,9225/46,2025-02-03
E177,CM002,P067,Email,493,1752/225,2025-03-15
E178,CM002,P037,Socialmedia,283,6090/187,2024-08-15
E179,CM005,P002,Socialmedia,451,7044/122,2024-09-12
E180,CM006,P039,Socialmedia,302,4974/257,2025-05-02
E181,CM004,P099,Banner,53,4201/299,2024-10-25
E182,CM009,P053,Blog,375,1391/139,2024-12-01
E183,CM001,P089,Newsletter,242,1157/191,2024-08-11
E184,CM004,P095,Socialmedia,171,6038/73,2024-07-16
E185,CM003,P054,Newsletter,193,9061/50,2024-11-18
E186,CM009,P012,Email,408,1719/138,2024-05-21
E187,CM010,P048,Video,308,8511/63,2024-05-23
E188,CM010,P018,Socialmedia,81,7461/58,2025-04-19
E189,CM005,P056,Blog,485,3141/141,2024-12-07
E190,CM006,P041,Email,189,7438/187,2025-02-09
E191,CM003,P030,Socialmedia,105,2223/123,2024-09-10
E192,CM008,P020,Email,210,2731/104,2024-10-23
E193,CM006,P053,Banner,281,2978/294,2025-03-08
E194,CM002,P040,Video,130,8591/155,2025-03-25
E195,CM004,P088,Blog,125,5984/40,2024-12-24
E196,CM007,P012,Socialmedia,75,5066/202,2024-10-31
E197,CM003,P087,Video,257,5896/153,2025-02-12
E198,CM008,P058,Video,461,5093/68,2024-12-18
E199,CM001,P018,Banner,116,2989/26,2025-05-03
E200,CM002,P026,Socialmedia,350,7563/210,2024-12-11
E201,CM002,P034,Banner,380,2228/31,2024-10-01
E202,CM006,P057,Video,71,3110/67,2024-08-14
E203,CM010,P060,Email,470,1829/106,2025-01-11
E204,CM001,P093,Email,399,7471/274,2024-09-02
E205,CM004,P055,Banner,190,3831/201,2024-08-04
E206,CM001,P036,Socialmedia,367,8307/96,2024-05-27
E207,CM008,P079,Email,331,5026/171,2025-04-21
E208,CM005,P062,Email,120,1999/64,2024-11-14
E209,CM004,P054,Newsletter,460,4267/289,2024-11-29
E210,CM006,P070,Email,328,1319/215,2025-03-18
E211,CM006,P063,Email,188,6636/277,2024-08-19
E212,CM010,P024,Banner,65,1427/183,2024-10-04
E213,CM008,P100,Socialmedia,233,5602/49,2025-01-16
E214,CM002,P099,Banner,386,4813/101,2024-07-31
E215,CM001,P031,Banner,344,5366/293,2025-01-21
E216,CM003,P050,Banner,353,6813/108,2024-06-24
E217,CM006,P041,Socialmedia,338,6878/34,2025-03-24
E218,CM009,P019,Blog,139,4084/272,2024-09-26
E219,CM001,P063,Banner,358,1621/66,2025-02-13
E220,CM008,P029,Video,219,1326/289,2024-07-19
E221,CM006,P079,Newsletter,140,4300/86,2025-02-16
E222,CM003,P042,Socialmedia,410,1975/31,2024-09-22
E223,CM006,P019,Video,241,2817/289,2024-11-01
E224,CM006,P091,Blog,215,7481/71,2024-08-21
E225,CM008,P018,Newsletter,212,3580/243,2024-08-28
E226,CM010,P023,Banner,243,6846/134,2024-08-30
E227,CM003,P040,Newsletter,50,5825/85,2024-11-28
E228,CM003,P090,Socialmedia,212,7415/36,2024-10-21
E229,CM008,P079,Banner,219,4619/73,2025-02-05
E230,CM006,P096,Blog,135,2274/141,2025-03-03
E231,CM008,P082,Video,185,2453/191,2024-10-10
E232,CM006,P027,Blog,452,5088/54,2024-09-13
E233,CM007,P014,Email,425,1020/44,2024-12-07
E234,CM008,P054,Email,229,3725/231,2024-12-14
E235,CM008,P070,Socialmedia,383,7149/71,2025-04-21
E236,CM008,P098,Video,459,4695/103,2024-06-24
E237,CM006,P005,Blog,103,5831/30,2024-11-19
E238,CM007,P010,Banner,424,6600/107,2024-10-03
E239,CM006,P010,Socialmedia,364,9962/67,2024-11-22
E240,CM003,P062,Socialmedia,272,1507/240,2025-03-24
E241,CM006,P021,Banner,147,1877/71,2024-12-04
E242,CM005,P053,Blog,171,9849/155,2024-08-11
E243,CM010,P013,Socialmedia,480,1813/221,2024-12-21
E244,CM006,P063,Video,268,3516/47,2024-10-25
E245,CM004,P012,Video,63,5825/265,2024-08-20
E246,CM002,P027,Email,482,3798/169,2024-08-31
E247,CM008,P015,Email,388,6052/223,2025-01-25
E248,CM007,P034,Banner,239,2493/298,2025-03-18
E249,CM008,P049,Video,184,7052/115,2025-02-01
E250,CM004,P057,Blog,338,8619/154,2024-11-29
E251,CM002,P008,Newsletter,226,3476/69,2024-08-11
E252,CM009,P070,Video,480,7782/136,2024-05-20
E253,CM009,P050,Newsletter,493,9561/234,2024-08-20
E254,CM005,P061,Video,252,4860/263,2024-09-03
E255,CM010,P092,Socialmedia,459,1568/277,2025-01-11
E256,CM008,P074,Banner,135,3415/81,2024-10-30
E257,CM001,P028,Email,90,4157/84,2024-12-24
E258,CM003,P088,Socialmedia,182,8133/123,2024-08-31
E259,CM007,P041,Socialmedia,253,2097/64,2024-09-09
E260,CM009,P071,Email,497,6343/161,2025-03-20
E261,CM002,P002,Email,126,9561/234,2024-08-16
E262,CM010,P019,Video,452,2641/74,2024-09-12
E263,CM007,P037,Blog,246,9775/196,2025-02-27
E264,CM001,P084,Banner,191,8955/262,2024-06-16
E265,CM001,P052,Email,500,3356/225,2024-10-21
E266,CM008,P043,Blog,240,4892/45,2024-12-12
E267,CM005,P003,Blog,481,6535/175,2024-05-15
E268,CM003,P063,Blog,430,2609/136,2024-10-14
E269,CM007,P057,Socialmedia,380,6257/157,2024-11-25
E270,CM004,P012,Email,429,4079/246,2025-05-06
E271,CM001,P063,Socialmedia,455,9462/211,2025-01-09
E272,CM009,P021,Email,119,2075/179,2024-10-23
E273,CM003,P100,Banner,498,9589/34,2024-11-02
E274,CM001,P026,Email,75,1944/147,2024-12-02
E275,CM006,P047,Email,308,4262/160,2025-03-26
E276,CM004,P051,Blog,300,3029/35,2025-03-08
E277,CM008,P077,Socialmedia,332,8308/110,2025-01-31
E278,CM005,P045,Newsletter,475,6640/103,2025-04-16
E279,CM001,P089,Email,75,2480/165,2024-12-29
E280,CM004,P021,Newsletter,155,4511/133,2025-03-18
E281,CM001,P035,Newsletter,54,7709/282,2024-06-21
E282,CM010,P061,Video,164,3167/108,2024-08-02
E283,CM007,P033,Email,486,6004/160,2024-05-30
E284,CM004,P045,Email,204,8520/149,2024-09-28
E285,CM010,P087,Video,53,9530/223,2025-04-30
E286,CM005,P066,Newsletter,105,7131/164,2024-09-17
E287,CM005,P062,Newsletter,216,2045/192,2024-11-30
E288,CM004,P036,Banner,314,5278/172,2024-07-24
E289,CM010,P098,Email,388,4937/49,2025-01-20
E290,CM008,P041,Blog,182,3292/33,2024-07-07
E291,CM001,P054,Socialmedia,412,7628/218,2024-09-07
E292,CM004,P074,Newsletter,323,4111/195,2025-01-19
E293,CM009,P082,Blog,482,8794/203,2025-02-07
E294,CM002,P022,Email,115,3967/170,2024-11-04
E295,CM006,P095,Newsletter,95,5237/113,2025-02-23
E296,CM005,P029,Email,453,6820/134,2025-02-02
E297,CM010,P043,Blog,287,7089/153,2024-07-20
E298,CM010,P016,Socialmedia,367,8709/47,2025-04-26
E299,CM009,P010,Video,494,8736/119,2024-08-11
E300,CM005,P088,Email,77,7253/291,2024-11-12
